pitch: 0.0
yaw: 0.48496335709
rolld: 0.0
pitchd: 0.0
yawd: -0.0463988741077
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.485886334269
rolld: 0.0
pitchd: 0.0
yawd: 0.0251866594806
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.487033101094
rolld: 0.0
pitchd: 0.0
yawd: 0.0225792335772
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.487913026269
rolld: 0.0
pitchd: 0.0
yawd: 0.0169830184744
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.488757082287
rolld: 0.0
pitchd: 0.0
yawd: 0.0167826188564
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.486362177223
rolld: 0.0
pitchd: 0.0
yawd: -0.0544534429199
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.486884842331
rolld: 0.0
pitchd: 0.0
yawd: 0.0172271345803
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.48774103092
rolld: 0.0
pitchd: 0.0
yawd: 0.0170238543923
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.488587116483
rolld: 0.0
pitchd: 0.0
yawd: 0.0168229729104
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.489423218237
rolld: 0.0
pitchd: 0.0
yawd: 0.0166244618301
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.487096159872
rolld: 0.0
pitchd: 0.0
yawd: -0.0529441773975
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.487693835477
rolld: 0.0
pitchd: 0.0
yawd: 0.0187185907696
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.488624149439
rolld: 0.0
pitchd: 0.0
yawd: 0.0184977113985
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.488377596288
rolld: 0.0
pitchd: 0.0
yawd: -0.00737012855134
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.488011300899
rolld: 0.0
pitchd: 0.0
yawd: -0.00728316103444
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.48823984321
rolld: 0.0
pitchd: 0.0
yawd: 0.00579411937303
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.488527810942
rolld: 0.0
pitchd: 0.0
yawd: 0.00572574876443
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.487430632781
rolld: 0.0
pitchd: 0.0
yawd: -0.0247402683272
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.488484951308
rolld: 0.0
pitchd: 0.0
yawd: 0.0257976838186
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.48737087312
rolld: 0.0
pitchd: 0.0
yawd: -0.0272236364705
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.489246859609
rolld: 0.0
pitchd: 0.0
yawd: 0.0441356293137
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.488393096215
rolld: 0.0
pitchd: 0.0
yawd: -0.0234258628761
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.48722883083
rolld: 0.0
pitchd: 0.0
yawd: -0.0231494376941
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.489307304998
rolld: 0.0
pitchd: 0.0
yawd: 0.0481617525444
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.488471942878
rolld: 0.0
pitchd: 0.0
yawd: -0.0234445830094
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.489808960122
rolld: 0.0
pitchd: 0.0
yawd: 0.0318807495042
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.488164432151
rolld: 0.0
pitchd: 0.0
yawd: -0.0395334702137
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.488550417492
rolld: 0.0
pitchd: 0.0
yawd: 0.0126505985773
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.489179152241
rolld: 0.0
pitchd: 0.0
yawd: 0.0125013215141
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.489800467921
rolld: 0.0
pitchd: 0.0
yawd: 0.0123538059202
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.490414452075
rolld: 0.0
pitchd: 0.0
yawd: 0.0122080310103
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.488322139725
rolld: 0.0
pitchd: 0.0
yawd: -0.0473151565588
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.489199577666
rolld: 0.0
pitchd: 0.0
yawd: 0.0242811891624
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.489577939354
rolld: 0.0
pitchd: 0.0
yawd: 0.0057695760378
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.489864687283
rolld: 0.0
pitchd: 0.0
yawd: 0.00570149504055
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.490148051586
rolld: 0.0
pitchd: 0.0
yawd: 0.00563421739907
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.490428072191
rolld: 0.0
pitchd: 0.0
yawd: 0.00556773363376
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.490704788553
rolld: 0.0
pitchd: 0.0
yawd: 0.00550203437688
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.490978239661
rolld: 0.0
pitchd: 0.0
yawd: 0.00543711037124
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.489900877589
rolld: 0.0
pitchd: 0.0
yawd: -0.0242739495964
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.488694462294
rolld: 0.0
pitchd: 0.0
yawd: -0.0239875169912
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.490731283921
rolld: 0.0
pitchd: 0.0
yawd: 0.0473335625831
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.48985476076
rolld: 0.0
pitchd: 0.0
yawd: -0.0242630003292
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.489558977619
rolld: 0.0
pitchd: 0.0
yawd: -0.00395476147154
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.490270911226
rolld: 0.0
pitchd: 0.0
yawd: 0.0160785802635
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.491070016665
rolld: 0.0
pitchd: 0.0
yawd: 0.0158888530164
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.488630691438
rolld: 0.0
pitchd: 0.0
yawd: -0.055336662323
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.489109460542
rolld: 0.0
pitchd: 0.0
yawd: 0.0163543371662
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.4899222711
rolld: 0.0
pitchd: 0.0
yawd: 0.0161613559876
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.490589217704
rolld: 0.0
pitchd: 0.0
yawd: 0.0129726506545
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.491233958442
rolld: 0.0
pitchd: 0.0
yawd: 0.0128195733768
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.489444585323
rolld: 0.0
pitchd: 0.0
yawd: -0.0407148277273
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.490650059607
rolld: 0.0
pitchd: 0.0
yawd: 0.0308036341136
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.489557655836
rolld: 0.0
pitchd: 0.0
yawd: -0.0272734252763
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.490462116885
rolld: 0.0
pitchd: 0.0
yawd: 0.0227673074295
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.489681954459
rolld: 0.0
pitchd: 0.0
yawd: -0.019558694125
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.491938888582
rolld: 0.0
pitchd: 0.0
yawd: 0.0517101253395
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.49127988059
rolld: 0.0
pitchd: 0.0
yawd: -0.0199380810133
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.490288957964
rolld: 0.0
pitchd: 0.0
yawd: -0.0197028116574
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.490581607577
rolld: 0.0
pitchd: 0.0
yawd: 0.00851102728967
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.491004605634
rolld: 0.0
pitchd: 0.0
yawd: 0.00841059716765
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.491422612313
rolld: 0.0
pitchd: 0.0
yawd: 0.00831135212108
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.491835686513
rolld: 0.0
pitchd: 0.0
yawd: 0.00821327816605
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.491788842451
rolld: 0.0
pitchd: 0.0
yawd: -0.00189460624319
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.49169468052
rolld: 0.0
pitchd: 0.0
yawd: -0.00187224988952
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.491601629701
rolld: 0.0
pitchd: 0.0
yawd: -0.00185015734083
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.492342455029
rolld: 0.0
pitchd: 0.0
yawd: 0.0164927937696
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.493162146879
rolld: 0.0
pitchd: 0.0
yawd: 0.0162981788031
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.493972166366
rolld: 0.0
pitchd: 0.0
yawd: 0.0161058602933
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.494772627622
rolld: 0.0
pitchd: 0.0
yawd: 0.0159158111418
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.492334642215
rolld: 0.0
pitchd: 0.0
yawd: -0.0553100223035
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.492814735328
rolld: 0.0
pitchd: 0.0
yawd: 0.0163806628335
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.49362885427
rolld: 0.0
pitchd: 0.0
yawd: 0.0161873710121
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.494100255351
rolld: 0.0
pitchd: 0.0
yawd: 0.0086679123326
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.494531050593
rolld: 0.0
pitchd: 0.0
yawd: 0.00856563096708
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.491727761231
rolld: 0.0
pitchd: 0.0
yawd: -0.0625734703521
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.491846860976
rolld: 0.0
pitchd: 0.0
yawd: 0.00920292347182
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.492304246273
rolld: 0.0
pitchd: 0.0
yawd: 0.00909432897486
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.492756234423
rolld: 0.0
pitchd: 0.0
yawd: 0.00898701589295
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.493202889113
rolld: 0.0
pitchd: 0.0
yawd: 0.00888096910542
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.491868848459
rolld: 0.0
pitchd: 0.0
yawd: -0.0302831723244
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.493592776016
rolld: 0.0
pitchd: 0.0
yawd: 0.0411121959828
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.492407050935
rolld: 0.0
pitchd: 0.0
yawd: -0.0304109548036
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.493246425292
rolld: 0.0
pitchd: 0.0
yawd: 0.0216654683056
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.492547774249
rolld: 0.0
pitchd: 0.0
yawd: -0.0176495302148
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.494899593819
rolld: 0.0
pitchd: 0.0
yawd: 0.0535967611155
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.494334351625
rolld: 0.0
pitchd: 0.0
yawd: -0.0180737075394
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.49343608836
rolld: 0.0
pitchd: 0.0
yawd: -0.0178604377905
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.492881535861
rolld: 0.0
pitchd: 0.0
yawd: -0.010321236923
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.492368570386
rolld: 0.0
pitchd: 0.0
yawd: -0.0101994463273
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.494727265024
rolld: 0.0
pitchd: 0.0
yawd: 0.0529642637933
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.494130587713
rolld: 0.0
pitchd: 0.0
yawd: -0.0186987413933
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.493201260266
rolld: 0.0
pitchd: 0.0
yawd: -0.0184780962448
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.492282898883
rolld: 0.0
pitchd: 0.0
yawd: -0.0182600547091
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.491375374164
rolld: 0.0
pitchd: 0.0
yawd: -0.0180445860636
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.493707559458
rolld: 0.0
pitchd: 0.0
yawd: 0.0532063669258
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.493122914672
rolld: 0.0
pitchd: 0.0
yawd: -0.0184594950777
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.492205477767
rolld: 0.0
pitchd: 0.0
yawd: -0.0182416730358
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.491965089135
rolld: 0.0
pitchd: 0.0
yawd: -0.00336952589094
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.491797623699
rolld: 0.0
pitchd: 0.0
yawd: -0.00332976548543
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.493161417862
rolld: 0.0
pitchd: 0.0
yawd: 0.0303537629225
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.494669999879
rolld: 0.0
pitchd: 0.0
yawd: 0.02999558852
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.492931779407
rolld: 0.0
pitchd: 0.0
yawd: -0.0413963862983
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.49410338023
rolld: 0.0
pitchd: 0.0
yawd: 0.0301301179338
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.493507452435
rolld: 0.0
pitchd: 0.0
yawd: -0.0162800998946
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.494216352133
rolld: 0.0
pitchd: 0.0
yawd: 0.0173084598729
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.491940923724
rolld: 0.0
pitchd: 0.0
yawd: -0.051880274986
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.492591475278
rolld: 0.0
pitchd: 0.0
yawd: 0.0197699391326
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.493574041253
rolld: 0.0
pitchd: 0.0
yawd: 0.0195366538508
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.49454501295
rolld: 0.0
pitchd: 0.0
yawd: 0.0193061213354
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.49550452718
rolld: 0.0
pitchd: 0.0
yawd: 0.0190783091036
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.493223717921
rolld: 0.0
pitchd: 0.0
yawd: -0.0521848418176
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.493859132504
rolld: 0.0
pitchd: 0.0
yawd: 0.0194689661897
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.494826740124
rolld: 0.0
pitchd: 0.0
yawd: 0.0192392323886
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.494753313354
rolld: 0.0
pitchd: 0.0
yawd: -0.00363935617648
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.494572437352
rolld: 0.0
pitchd: 0.0
yawd: -0.0035964117736
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.494393695687
rolld: 0.0
pitchd: 0.0
yawd: -0.00355397411467
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.494217063174
rolld: 0.0
pitchd: 0.0
yawd: -0.00351203722012
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.494042514924
rolld: 0.0
pitchd: 0.0
yawd: -0.00347059518092
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.493870026343
rolld: 0.0
pitchd: 0.0
yawd: -0.00342964215779
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.493699573128
rolld: 0.0
pitchd: 0.0
yawd: -0.00338917238032
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.494469899355
rolld: 0.0
pitchd: 0.0
yawd: 0.0173037179217
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.495329894136
rolld: 0.0
pitchd: 0.0
yawd: 0.0170995340502
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.492950739756
rolld: 0.0
pitchd: 0.0
yawd: -0.0541402673253
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.493488969692
rolld: 0.0
pitchd: 0.0
yawd: 0.0175366147029
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.494360539443
rolld: 0.0
pitchd: 0.0
yawd: 0.0173296826494
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.494918996253
rolld: 0.0
pitchd: 0.0
yawd: 0.0104629672109
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.495439005723
rolld: 0.0
pitchd: 0.0
yawd: 0.0103395041978
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.49272387786
rolld: 0.0
pitchd: 0.0
yawd: -0.0608205288255
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.492930098799
rolld: 0.0
pitchd: 0.0
yawd: 0.0109351802884
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.49347357726
rolld: 0.0
pitchd: 0.0
yawd: 0.010806145161
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.494010642674
rolld: 0.0
pitchd: 0.0
yawd: 0.0106786326481
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.494541370717
rolld: 0.0
pitchd: 0.0
yawd: 0.0105526247829
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.493063290037
rolld: 0.0
pitchd: 0.0
yawd: -0.0336279110713
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.494620984079
rolld: 0.0
pitchd: 0.0
yawd: 0.0378069251531
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.493270987037
rolld: 0.0
pitchd: 0.0
yawd: -0.0336772234375
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.493630058005
rolld: 0.0
pitchd: 0.0
yawd: 0.0114424051992
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.493837043912
rolld: 0.0
pitchd: 0.0
yawd: 0.00334994893235
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.494003536374
rolld: 0.0
pitchd: 0.0
yawd: 0.00331041953495
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.494168064225
rolld: 0.0
pitchd: 0.0
yawd: 0.00327135658443
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.493289851332
rolld: 0.0
pitchd: 0.0
yawd: -0.0196648303577
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.494042509819
rolld: 0.0
pitchd: 0.0
yawd: 0.0186272268574
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.491739281772
rolld: 0.0
pitchd: 0.0
yawd: -0.0526306012933
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.492352542109
rolld: 0.0
pitchd: 0.0
yawd: 0.0190284666758
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.493298256903
rolld: 0.0
pitchd: 0.0
yawd: 0.018803930769
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.494096539474
rolld: 0.0
pitchd: 0.0
yawd: 0.0155840430535
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.494871066414
rolld: 0.0
pitchd: 0.0
yawd: 0.0154001513454
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.492407452715
rolld: 0.0
pitchd: 0.0
yawd: -0.0558195973142
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.49286221995
rolld: 0.0
pitchd: 0.0
yawd: 0.0158771008079
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
